unique_id,ds,y,trend
H1,2162,-0.00627254559682288,2162
H1,2163,-0.00543063255792365,2163
H1,2164,-0.00458998121648846,2164
H1,2165,-0.00380769231546134,2165
H1,2166,-0.00324410957430696,2166
H1,2167,-0.0028345086223417,2167
H1,2168,-0.00236059828945539,2168
H1,2169,-0.00215307421521003,2169
H1,2170,-0.00162863533173905,2170
H1,2171,-0.00100800424873196,2171
H1,2172,-0.000420662383453073,2172
H1,2173,0.00047528773974687,2173
H1,2174,0.00139685263634985,2174
H1,2175,0.00229441221313976,2175
H1,2176,0.00313412753055738,2176
H1,2177,0.00380586442236623,2177
H1,2178,0.00436631665854212,2178
H1,2179,0.00465651284515967,2179
H1,2180,0.00480358072406865,2180
H1,2181,0.00510805850770488,2181
H1,2182,0.00551699312094762,2182
H1,2183,0.0059739923508915,2183
H1,2184,0.006458459110932,2184
H1,2185,0.00702079580903466,2185
H1,2186,0.00740230361529418,2186
H1,2187,0.00800174162005452,2187
H1,2188,0.00879615160101261,2188
H1,2189,0.00947510396922775,2189
H1,2190,0.0100969672317133,2190
H1,2191,0.0107249309720595,2191
H1,2192,0.0114331411158608,2192
H1,2193,0.0119688781510328,2193
H1,2194,0.0123595949964043,2194
H1,2195,0.0129910567008782,2195
H1,2196,0.0135080115262999,2196
H1,2197,0.0139092631585064,2197
H1,2198,0.014395174990057,2198
H1,2199,0.0149479224638694,2199
H1,2200,0.0156784608581444,2200
H1,2201,0.0159774554961979,2201
H1,2202,0.0158998494152682,2202
H1,2203,0.0160440070245207,2203
H1,2204,0.0161488580051524,2204
H1,2205,0.0161164971830475,2205
H1,2206,0.0161397794056275,2206
H1,2207,0.016215265777927,2207
H1,2208,0.0163041968863821,2208
H1,2209,0.016274236993387,2209
H1,2210,0.0163315059372253,2210
H1,2211,0.0164921377172573,2211
H1,2212,0.0166541794214576,2212
H1,2213,0.0169230761099121,2213
H1,2214,0.0171292333363952,2214
H1,2215,0.0174403216141215,2215
H1,2216,0.0176343838448403,2216
H1,2217,0.0180625632499312,2217
H1,2218,0.0183002998437749,2218
H1,2219,0.0185587644230506,2219
H1,2220,0.0189413774284045,2220
H1,2221,0.0196873063338814,2221
H1,2222,0.0203843239119211,2222
H1,2223,0.0210234662392108,2223
H1,2224,0.0215845438055719,2224
H1,2225,0.0221264969517656,2225
H1,2226,0.0225608063182149,2226
H1,2227,0.0229126356931061,2227
H1,2228,0.0229988513939196,2228
H1,2229,0.0229868707472107,2229
H1,2230,0.0230648566119884,2230
H1,2231,0.0229427938225846,2231
H1,2232,0.0229475552088998,2232
H1,2233,0.0229490130774247,2233
H1,2234,0.0230773168725577,2234
H1,2235,0.0232997072671677,2235
H1,2236,0.0233810658132446,2236
H1,2237,0.0238308585044532,2237
H1,2238,0.0242981179769604,2238
H1,2239,0.0245655547632789,2239
H1,2240,0.0249512417802418,2240
H1,2241,0.0253912830632406,2241
H1,2242,0.0258101984749453,2242
H1,2243,0.0258876840086146,2243
H1,2244,0.026078211727357,2244
H1,2245,0.0263320821729358,2245
H1,2246,0.0263490522460402,2246
H1,2247,0.0264504345968506,2247
H1,2248,0.0264100730652685,2248
H1,2249,0.0262103924850416,2249
H1,2250,0.0258771102732222,2250
H1,2251,0.0254229294061083,2251
H1,2252,0.0250525617545222,2252
H1,2253,0.0245572578678469,2253
H1,2254,0.0240353185164986,2254
H1,2255,0.02364487510048,2255
H1,2256,0.023110789829585,2256
H1,2257,0.0228326257073032,2257
H1,2258,0.0224540140239455,2258
H1,2259,0.021969492443606,2259
H1,2260,0.0214815978720085,2260
H1,2261,0.0211295431689604,2261
H1,2262,0.0207795060445167,2262
H1,2263,0.0201859998767753,2263
H1,2264,0.0195596511656308,2264
H1,2265,0.0186672834152739,2265
H1,2266,0.0179656763230411,2266
H1,2267,0.0173075085995329,2267
H1,2268,0.0165745743870546,2268
H1,2269,0.0157657139071523,2269
H1,2270,0.014787021014051,2270
H1,2271,0.0141443211637535,2271
H1,2272,0.0134519572353831,2272
H1,2273,0.0128309173042276,2273
H1,2274,0.0123341259112942,2274
H1,2275,0.0118758111905519,2275
H1,2276,0.0115125011710525,2276
H1,2277,0.0108828659207577,2277
H1,2278,0.0100131951736457,2278
H1,2279,0.00911321941906188,2279
H1,2280,0.00817891904931374,2280
H1,2281,0.00720963637593883,2281
H1,2282,0.00608091159011315,2282
H1,2283,0.00506682683039412,2283
H1,2284,0.00382796884301569,2284
H1,2285,0.00253203735624468,2285
H1,2286,0.00141386606104014,2286
H1,2287,0.000406068741280676,2287
H1,2288,-0.000670420329797206,2288
H1,2289,-0.00174335367107386,2289
H1,2290,-0.0026064354795478,2290
H1,2291,-0.00346025094823701,2291
H1,2292,-0.00434821699122829,2292
H1,2293,-0.00505787443422751,2293
H1,2294,-0.00538386641487459,2294
H1,2295,-0.00582814917222901,2295
H1,2296,-0.00657306088418842,2296
H1,2297,-0.00746023802243904,2297
H1,2298,-0.00828095139932348,2298
H1,2299,-0.00935901902536024,2299
H1,2300,-0.0104127571890776,2300
H1,2301,-0.011753271707057,2301
H1,2302,-0.0132111551579914,2302
H1,2303,-0.0146119313458657,2303
H1,2304,-0.01595252782373,2304
H1,2305,-0.017151144922776,2305
H1,2306,-0.0183860182782728,2306
H1,2307,-0.0196326539967614,2307
H1,2308,-0.0204680630532925,2308
H1,2309,-0.0213533146626201,2309
H1,2310,-0.0225516216051378,2310
H1,2311,-0.0235202527252052,2311
H1,2312,-0.0245601864800609,2312
H1,2313,-0.0254650888187725,2313
H1,2314,-0.0264331017227222,2314
H1,2315,-0.0270161889652221,2315
H1,2316,-0.0275474740762704,2316
H1,2317,-0.0283079431202519,2317
H1,2318,-0.0288935654341028,2318
H1,2319,-0.0294421622637862,2319
H1,2320,-0.0301020055680188,2320
H1,2321,-0.0307851587473512,2321
H1,2322,-0.0313845725461003,2322
H1,2323,-0.0318977760569784,2323
H1,2324,-0.0321276023588729,2324
H1,2325,-0.0324601947264186,2325
H1,2326,-0.0328422547201826,2326
H1,2327,-0.0332174256106475,2327
H1,2328,-0.0335413921335822,2328
H1,2329,-0.0337245881154455,2329
H1,2330,-0.0338304427519813,2330
H1,2331,-0.0339350197347763,2331
H1,2332,-0.0339226043212076,2332
H1,2333,-0.0340282597444338,2333
H1,2334,-0.0341184825636599,2334
H1,2335,-0.0344069587947767,2335
H1,2336,-0.0348392040317871,2336
H1,2337,-0.0355343356635702,2337
H1,2338,-0.0362384580075824,2338
H1,2339,-0.0372098667022887,2339
H1,2340,-0.0380313985900933,2340
H1,2341,-0.0388223574350199,2341
H1,2342,-0.0393949964561629,2342
H1,2343,-0.0398890071227324,2343
H1,2344,-0.0405777228759056,2344
H1,2345,-0.0413241710374635,2345
H1,2346,-0.0422361499771268,2346
H1,2347,-0.0430482958095682,2347
H1,2348,-0.0438835769479825,2348
H1,2349,-0.0447016758479508,2349
H1,2350,-0.0454369828373727,2350
H1,2351,-0.0466138398574408,2351
H1,2352,-0.0476812950184453,2352
H1,2353,-0.0486331963266578,2353
H1,2354,-0.0493911179508419,2354
H1,2355,-0.0501377837239363,2355
H1,2356,-0.050828357719781,2356
H1,2357,-0.0512407061787732,2357
H1,2358,-0.0514903367959322,2358
H1,2359,-0.0515605624346422,2359
H1,2360,-0.0517041450655595,2360
H1,2361,-0.0520770766807267,2361
H1,2362,-0.0522721921534762,2362
H1,2363,-0.0526268035037887,2363
H1,2364,-0.0530020668353034,2364
H1,2365,-0.0530489361478418,2365
H1,2366,-0.0532582238259112,2366
H1,2367,-0.0535178236503088,2367
H1,2368,-0.053421063652206,2368
H1,2369,-0.053353776654798,2369
H1,2370,-0.0532646785695555,2370
H1,2371,-0.0533938227487809,2371
H1,2372,-0.0533147876218982,2372
H1,2373,-0.0530487461349399,2373
H1,2374,-0.0528630481380752,2374
H1,2375,-0.0528437833296512,2375
H1,2376,-0.0526724874027293,2376
H1,2377,-0.0524710076450396,2377
H1,2378,-0.0525277777258258,2378
H1,2379,-0.0525171089183091,2379
H1,2380,-0.05257840444758,2380
H1,2381,-0.052813826173626,2381
H1,2382,-0.0531460075573125,2382
H1,2383,-0.053434022620789,2383
H1,2384,-0.0537382125492009,2384
H1,2385,-0.0540376856527496,2385
H1,2386,-0.0539789620925569,2386
H1,2387,-0.0540855593937277,2387
H1,2388,-0.0545074461961245,2388
H1,2389,-0.0552324583610618,2389
H1,2390,-0.0558896079277898,2390
H1,2391,-0.0563205122991198,2391
H1,2392,-0.0568343127330564,2392
H1,2393,-0.0573415943924541,2393
H1,2394,-0.0575966860701624,2394
H1,2395,-0.0577173856707801,2395
H1,2396,-0.057886759999346,2396
H1,2397,-0.0582513297832577,2397
H1,2398,-0.0585208101779515,2398
H1,2399,-0.0586557471724702,2399
H1,2400,-0.0588000278344469,2400
H1,2401,-0.0590371113111632,2401
H1,2402,-0.0592119261090511,2402
H1,2403,-0.0594431211998544,2403
H1,2404,-0.0596965780664307,2404
H1,2405,-0.0597798435093088,2405
H1,2406,-0.0600367295303268,2406
H1,2407,-0.0602742049532045,2407
H1,2408,-0.0607400489429633,2408
H1,2409,-0.0609626458941533,2409
H1,2410,-0.060887509017873,2410
H1,2411,-0.0608644196893211,2411
H1,2412,-0.0605849675797453,2412
H1,2413,-0.0601255855683509,2413
H1,2414,-0.0594561862811426,2414
H1,2415,-0.0586251729050251,2415
H1,2416,-0.0578376050283392,2416
H1,2417,-0.0570012347461778,2417
H1,2418,-0.0562399072113994,2418
H1,2419,-0.0557640613987772,2419
H1,2420,-0.0551566589403435,2420
H1,2421,-0.0544224526726333,2421
H1,2422,-0.0542717654550546,2422
H1,2423,-0.0541614326331022,2423
H1,2424,-0.0540542819636151,2424
H1,2425,-0.0539431950924699,2425
H1,2426,-0.0539207387903934,2426
H1,2427,-0.0539534557791793,2427
H1,2428,-0.0539549180910512,2428
H1,2429,-0.053975164656747,2429
H1,2430,-0.0539036041073864,2430
H1,2431,-0.053895891924301,2431
H1,2432,-0.0538989533304706,2432
H1,2433,-0.0537226657248863,2433
H1,2434,-0.0536573221413724,2434
H1,2435,-0.0536687730768926,2435
H1,2436,-0.0536522362497337,2436
H1,2437,-0.0535261206720982,2437
H1,2438,-0.053586814089802,2438
H1,2439,-0.0535871880801236,2439
H1,2440,-0.0536709798462881,2440
H1,2441,-0.0538634416618215,2441
H1,2442,-0.0543529031396177,2442
H1,2443,-0.0551264421845354,2443
H1,2444,-0.0558432174777308,2444
H1,2445,-0.0565837631536994,2445
H1,2446,-0.0572809619825905,2446
H1,2447,-0.0580624567454745,2447
H1,2448,-0.0587853232895084,2448
H1,2449,-0.0598014457593977,2449
H1,2450,-0.060594292937545,2450
H1,2451,-0.0611373561105662,2451
H1,2452,-0.0617283691121853,2452
H1,2453,-0.0624130765571673,2453
H1,2454,-0.0632755029073155,2454
H1,2455,-0.0640903111120954,2455
H1,2456,-0.0647329351658102,2456
H1,2457,-0.0653864874307856,2457
H1,2458,-0.0659800832451347,2458
H1,2459,-0.066586320990476,2459
H1,2460,-0.0669618263930163,2460
H1,2461,-0.06755283197288,2461
H1,2462,-0.0681572766506123,2462
H1,2463,-0.0686053012680693,2463
H1,2464,-0.0690061070174502,2464
H1,2465,-0.0691831196633268,2465
H1,2466,-0.0694088780243142,2466
H1,2467,-0.0694926254328739,2467
H1,2468,-0.0697580563252274,2468
H1,2469,-0.0698772192189685,2469
H1,2470,-0.0699546514149846,2470
H1,2471,-0.0702835601287461,2471
H1,2472,-0.0711019863250916,2472
H1,2473,-0.0718572974665841,2473
H1,2474,-0.0724383177745511,2474
H1,2475,-0.0730453469150228,2475
H1,2476,-0.0736055612876504,2476
H1,2477,-0.0739723071090944,2477
H1,2478,-0.0742968528001379,2478
H1,2479,-0.0749123206594007,2479
H1,2480,-0.0751689762740758,2480
H1,2481,-0.0753077349785946,2481
H1,2482,-0.0755592135452863,2482
H1,2483,-0.0759239446201073,2483
H1,2484,-0.0760883072233554,2484
H1,2485,-0.0761147412370356,2485
H1,2486,-0.0763715703053871,2486
H1,2487,-0.0765733015365382,2487
H1,2488,-0.0767552802186271,2488
H1,2489,-0.0769234239399656,2489
H1,2490,-0.077395900498937,2490
H1,2491,-0.0777261179322439,2491
H1,2492,-0.0778822790522889,2492
H1,2493,-0.0780582857247135,2493
H1,2494,-0.0782043380824732,2494
H1,2495,-0.078062207679439,2495
H1,2496,-0.0779285267796506,2496
H1,2497,-0.0778318979117699,2497
H1,2498,-0.0777094919021631,2498
H1,2499,-0.0777247639760933,2499
H1,2500,-0.0780846367652612,2500
H1,2501,-0.078396241545827,2501
H1,2502,-0.078575152152251,2502
H1,2503,-0.0785523653092762,2503
H1,2504,-0.0785198777372528,2504
H1,2505,-0.0784771361180595,2505
H1,2506,-0.0782188080879472,2506
H1,2507,-0.0777193215391963,2507
H1,2508,-0.0772782915507099,2508
H1,2509,-0.0767891519568286,2509
H1,2510,-0.0762512745162752,2510
H1,2511,-0.0754196228764244,2511
H1,2512,-0.0746817613258479,2512
H1,2513,-0.0740212034245598,2513
H1,2514,-0.0733355340129932,2514
H1,2515,-0.0728332299781117,2515
H1,2516,-0.0723137098624901,2516
H1,2517,-0.0718637070805761,2517
H1,2518,-0.0714443111640411,2518
H1,2519,-0.0712299822430888,2519
H1,2520,-0.0707904329277099,2520
H1,2521,-0.0704485470900819,2521
H1,2522,-0.0700880446733157,2522
H1,2523,-0.0698635801427232,2523
H1,2524,-0.0697045817087135,2524
H1,2525,-0.0692611787249662,2525
H1,2526,-0.0690179318076063,2526
H1,2527,-0.0689715560168243,2527
H1,2528,-0.0689527857870815,2528
H1,2529,-0.0687364527196287,2529
H1,2530,-0.0685296469824429,2530
H1,2531,-0.0685143510757645,2531
H1,2532,-0.0684456381991592,2532
H1,2533,-0.0680215344479702,2533
H1,2534,-0.0679025765967476,2534
H1,2535,-0.0679328420125052,2535
H1,2536,-0.0676210864001053,2536
H1,2537,-0.0670099676256053,2537
H1,2538,-0.0660482902215415,2538
H1,2539,-0.0653472687758066,2539
H1,2540,-0.0645128453943724,2540
H1,2541,-0.0636982137490063,2541
H1,2542,-0.0628033985973682,2542
H1,2543,-0.0619176536896244,2543
H1,2544,-0.0611782125689465,2544
H1,2545,-0.0604363231206098,2545
H1,2546,-0.0598098749919995,2546
H1,2547,-0.0593742000926189,2547
H1,2548,-0.0588558919255561,2548
H1,2549,-0.0582825735925321,2549
H1,2550,-0.0580168097229429,2550
H1,2551,-0.0579753221250608,2551
H1,2552,-0.0579763990958741,2552
H1,2553,-0.0578816395282924,2553
H1,2554,-0.0576521173752259,2554
H1,2555,-0.0572830259463457,2555
H1,2556,-0.0565290825399732,2556
H1,2557,-0.055556847948453,2557
H1,2558,-0.0544309563519806,2558
H1,2559,-0.0533138610868959,2559
H1,2560,-0.0522559249763055,2560
H1,2561,-0.0511594115923601,2561
H1,2562,-0.0502781351604653,2562
H1,2563,-0.0491441191827527,2563
H1,2564,-0.0482361398011597,2564
H1,2565,-0.0473430844487484,2565
H1,2566,-0.0462550215751787,2566
H1,2567,-0.0450136662167121,2567
H1,2568,-0.0435748760931614,2568
H1,2569,-0.0422774026477604,2569
H1,2570,-0.0413311254918514,2570
H1,2571,-0.0403525374043946,2571
H1,2572,-0.0393188767156946,2572
H1,2573,-0.0381704835021958,2573
H1,2574,-0.0371001175710825,2574
H1,2575,-0.0359171586889168,2575
H1,2576,-0.0346440418093845,2576
H1,2577,-0.0334465555709073,2577
H1,2578,-0.0323296450267227,2578
H1,2579,-0.0313707578999478,2579
H1,2580,-0.0304890374333195,2580
H1,2581,-0.0298269896748407,2581
H1,2582,-0.0292222931241027,2582
H1,2583,-0.0289875948395789,2583
H1,2584,-0.0287275007657394,2584
H1,2585,-0.0281500628629017,2585
H1,2586,-0.0271334812836112,2586
H1,2587,-0.0262993397798054,2587
H1,2588,-0.0254761488288478,2588
H1,2589,-0.0245666983790564,2589
H1,2590,-0.0236617883555662,2590
H1,2591,-0.0228929033531563,2591
H1,2592,-0.0223524533371017,2592
H1,2593,-0.0215875456476819,2593
H1,2594,-0.0208932501751982,2594
H1,2595,-0.0202382015769662,2595
H1,2596,-0.0198248136335268,2596
H1,2597,-0.0192984698141056,2597
H1,2598,-0.0188299458521769,2598
H1,2599,-0.0184014327655591,2599
H1,2600,-0.0177598639103912,2600
H1,2601,-0.0171053584177795,2601
H1,2602,-0.016244548840092,2602
H1,2603,-0.0156800556928511,2603
H1,2604,-0.0150375239767389,2604
H1,2605,-0.014381949142143,2605
H1,2606,-0.013798756299505,2606
H1,2607,-0.0131155040344613,2607
H1,2608,-0.0124661318602861,2608
H1,2609,-0.0121637388916152,2609
H1,2610,-0.0119828570212764,2610
H1,2611,-0.0118194979705507,2611
H1,2612,-0.0114859897719583,2612
H1,2613,-0.0112732044690935,2613
H1,2614,-0.0110865167489847,2614
H1,2615,-0.0107422535658642,2615
H1,2616,-0.0103461971081353,2616
H1,2617,-0.0101255129467442,2617
H1,2618,-0.00999094116414,2618
H1,2619,-0.0099087346709183,2619
H1,2620,-0.00970173374239333,2620
H1,2621,-0.00971456068016605,2621
H1,2622,-0.00989474059253068,2622
H1,2623,-0.0103895293901871,2623
H1,2624,-0.010735922013193,2624
H1,2625,-0.0112807412656942,2625
H1,2626,-0.0119371064839501,2626
H1,2627,-0.0124875969640633,2627
H1,2628,-0.0131056671131509,2628
H1,2629,-0.0135877656740448,2629
H1,2630,-0.0140746114918129,2630
H1,2631,-0.0143744977973851,2631
H1,2632,-0.0149364228384782,2632
H1,2633,-0.015236070575912,2633
H1,2634,-0.0154797561932589,2634
H1,2635,-0.0155394355147204,2635
H1,2636,-0.0156333124864438,2636
H1,2637,-0.0155860335144745,2637
H1,2638,-0.0155034372891203,2638
H1,2639,-0.0156050006190734,2639
H1,2640,-0.0160436234920666,2640
H1,2641,-0.016419426141973,2641
H1,2642,-0.0169434671365916,2642
H1,2643,-0.0177761808556124,2643
H1,2644,-0.0184161278831614,2644
H1,2645,-0.0187929531731381,2645
H1,2646,-0.0191573324819651,2646
H1,2647,-0.0197079944155665,2647
H1,2648,-0.0202402853281629,2648
H1,2649,-0.0209435665755146,2649
H1,2650,-0.0216698615650892,2650
H1,2651,-0.0225381299229666,2651
H1,2652,-0.0236973538139634,2652
H1,2653,-0.0247713079347479,2653
H1,2654,-0.0258487512258089,2654
H1,2655,-0.0269016433384993,2655
H1,2656,-0.0279750430516417,2656
H1,2657,-0.0288548918156938,2657
H1,2658,-0.0296730823255526,2658
H1,2659,-0.0302570014154855,2659
H1,2660,-0.030734322085581,2660
H1,2661,-0.0311840712166266,2661
H1,2662,-0.0317067094384227,2662
H1,2663,-0.032120234599275,2663
H1,2664,-0.0322893607267108,2664
H1,2665,-0.0321293771835482,2665
H1,2666,-0.0321137067558324,2666
H1,2667,-0.0321795982875414,2667
H1,2668,-0.0323485942534361,2668
H1,2669,-0.0324949630122294,2669
H1,2670,-0.0326037464451319,2670
H1,2671,-0.0327988983098819,2671
H1,2672,-0.0331868322898624,2672
H1,2673,-0.0335258398127509,2673
H1,2674,-0.0340203694134869,2674
H1,2675,-0.0343904447029101,2675
H1,2676,-0.0347946990650163,2676
H1,2677,-0.0354477253172522,2677
H1,2678,-0.0360844569621633,2678
H1,2679,-0.0366284507564469,2679
H1,2680,-0.0371661930904052,2680
H1,2681,-0.0376992179272842,2681
H1,2682,-0.0380159958604606,2682
H1,2683,-0.0381952678390181,2683
H1,2684,-0.0384761845811132,2684
H1,2685,-0.03874171289829,2685
H1,2686,-0.0391238712456008,2686
H1,2687,-0.0394760867656625,2687
H1,2688,-0.0399647333426981,2688
H1,2689,-0.0404854364151821,2689
H1,2690,-0.0412757579484008,2690
H1,2691,-0.0418845698604144,2691
H1,2692,-0.0422344456343836,2692
H1,2693,-0.0424855132896959,2693
H1,2694,-0.0428061025918173,2694
H1,2695,-0.0431112020480887,2695
H1,2696,-0.04324934795045,2696
H1,2697,-0.0431732607939586,2697
H1,2698,-0.0431328276798189,2698
H1,2699,-0.0434961233722154,2699
H1,2700,-0.0440467065029031,2700
H1,2701,-0.0447470564269476,2701
H1,2702,-0.0455249458280971,2702
H1,2703,-0.0463682634623284,2703
H1,2704,-0.0471794974724083,2704
H1,2705,-0.0478248424777816,2705
H1,2706,-0.0481197739075136,2706
H1,2707,-0.0485864775855634,2707
H1,2708,-0.0491485446063646,2708
H1,2709,-0.0495119423428978,2709
H1,2710,-0.0499013856016802,2710
H1,2711,-0.0504435510315283,2711
H1,2712,-0.0508611642163847,2712
H1,2713,-0.0513493749159018,2713
H1,2714,-0.0519309553967887,2714
H1,2715,-0.0526550310363741,2715
H1,2716,-0.0535807291271248,2716
H1,2717,-0.0541830110203812,2717
H1,2718,-0.0547622587549889,2718
H1,2719,-0.0553245670604868,2719
H1,2720,-0.0557714449459088,2720
H1,2721,-0.0563862798404524,2721
H1,2722,-0.0571542352899081,2722
H1,2723,-0.0578862097071437,2723
H1,2724,-0.0584397359155756,2724
H1,2725,-0.0589133465347423,2725
H1,2726,-0.0596115039684722,2726
H1,2727,-0.0603105911962939,2727
H1,2728,-0.0608373357128054,2728
H1,2729,-0.0615678311452815,2729
H1,2730,-0.0620908301561288,2730
H1,2731,-0.0625256307693376,2731
H1,2732,-0.0630152134192015,2732
H1,2733,-0.0635536565882083,2733
H1,2734,-0.0639815684978107,2734
H1,2735,-0.0643708247091887,2735
H1,2736,-0.0647829233141107,2736
H1,2737,-0.0650174142249153,2737
H1,2738,-0.0653127414602683,2738
H1,2739,-0.0656683509753539,2739
H1,2740,-0.0659857331003866,2740
H1,2741,-0.0663938123594949,2741
H1,2742,-0.0667466466960072,2742
H1,2743,-0.0669058491634008,2743
H1,2744,-0.0671181574331717,2744
H1,2745,-0.0673466476197638,2745
H1,2746,-0.0676469901696446,2746
H1,2747,-0.0681806632869085,2747
H1,2748,-0.0688892280597794,2748
H1,2749,-0.0698401394294295,2749
H1,2750,-0.0708318641779848,2750
H1,2751,-0.071981441724515,2751
H1,2752,-0.0732988047702967,2752
H1,2753,-0.0744864854122547,2753
H1,2754,-0.075314327739744,2754
H1,2755,-0.0762507516599805,2755
H1,2756,-0.0772110677099202,2756
H1,2757,-0.078017205186415,2757
H1,2758,-0.0790432580539382,2758
H1,2759,-0.0800111730231425,2759
H1,2760,-0.080923826484991,2760
H1,2761,-0.0817583279895494,2761
H1,2762,-0.0824801942614021,2762
H1,2763,-0.0827628182019357,2763
H1,2764,-0.083062887973522,2764
H1,2765,-0.083310123508948,2765
H1,2766,-0.0833712150653493,2766
H1,2767,-0.0835704232314762,2767
H1,2768,-0.0839855196304741,2768
H1,2769,-0.0842831728277187,2769
H1,2770,-0.0845934932142966,2770
H1,2771,-0.0851298496000993,2771
H1,2772,-0.0855972945870096,2772
H1,2773,-0.0861309882836984,2773
H1,2774,-0.0867159613768911,2774
H1,2775,-0.087168345906272,2775
H1,2776,-0.0876072822933801,2776
H1,2777,-0.0881155076250137,2777
H1,2778,-0.0888262295503059,2778
H1,2779,-0.0896689742619694,2779
H1,2780,-0.0902006129288417,2780
H1,2781,-0.0907509716939764,2781
H1,2782,-0.091391906378538,2782
H1,2783,-0.091973548929744,2783
H1,2784,-0.0926109205759701,2784
H1,2785,-0.0933031953329619,2785
H1,2786,-0.0938254506991041,2786
H1,2787,-0.0943569635157161,2787
H1,2788,-0.09477479375331,2788
H1,2789,-0.095278554954212,2789
H1,2790,-0.0958494024842958,2790
H1,2791,-0.0961210562026189,2791
H1,2792,-0.0961935182609656,2792
H1,2793,-0.0964731691914327,2793
H1,2794,-0.0966770094339905,2794
H1,2795,-0.096705436115405,2795
H1,2796,-0.0971141249801728,2796
H1,2797,-0.097702519288353,2797
H1,2798,-0.0980610234500802,2798
H1,2799,-0.0984307392772073,2799
H1,2800,-0.0985891937951679,2800
H1,2801,-0.0987919025514154,2801
H1,2802,-0.099022525289317,2802
H1,2803,-0.0991022765656016,2803
H1,2804,-0.0990515761397959,2804
H1,2805,-0.0993098174654069,2805
H1,2806,-0.0995464368238535,2806
H1,2807,-0.0997520710721548,2807
H1,2808,-0.0999818304599826,2808
H1,2809,-0.100143570669243,2809
H1,2810,-0.10033689323491,2810
H1,2811,-0.100492847221249,2811
H1,2812,-0.100844561337951,2812
H1,2813,-0.101068149910666,2813
H1,2814,-0.101140559773624,2814
H1,2815,-0.100924324480795,2815
H1,2816,-0.10061549140884,2816
H1,2817,-0.100079698526073,2817
H1,2818,-0.0996030184189448,2818
H1,2819,-0.0990702713437935,2819
H1,2820,-0.0987110907085261,2820
H1,2821,-0.0982055425275312,2821
H1,2822,-0.0977452390294267,2822
H1,2823,-0.0972569443904186,2823
H1,2824,-0.0967076309071553,2824
H1,2825,-0.0960193262371841,2825
H1,2826,-0.0953772917703082,2826
H1,2827,-0.0948962040686966,2827
H1,2828,-0.0942908205296223,2828
H1,2829,-0.0934791217486052,2829
H1,2830,-0.0925727170178826,2830
H1,2831,-0.0918548249530229,2831
H1,2832,-0.0909061835520397,2832
H1,2833,-0.090122908769885,2833
H1,2834,-0.0895135262804915,2834
H1,2835,-0.0886680491174464,2835
H1,2836,-0.0875491173290696,2836
H1,2837,-0.0863196637668716,2837
H1,2838,-0.0853038224714475,2838
H1,2839,-0.0844579729098239,2839
H1,2840,-0.0833957748071233,2840
H1,2841,-0.0820401301950781,2841
H1,2842,-0.0807273599468017,2842
H1,2843,-0.0793639095935211,2843
H1,2844,-0.0782496606353867,2844
H1,2845,-0.0771228421521389,2845
H1,2846,-0.0760010042363064,2846
H1,2847,-0.0750072968278687,2847
H1,2848,-0.0741809789255799,2848
H1,2849,-0.0733048031273661,2849
H1,2850,-0.0722417309055188,2850
H1,2851,-0.0712346295242633,2851
H1,2852,-0.0701438586322298,2852
H1,2853,-0.0689531936785867,2853
H1,2854,-0.0677934878029014,2854
H1,2855,-0.0668931311895895,2855
H1,2856,-0.0660705704709151,2856
H1,2857,-0.0653502241627968,2857
H1,2858,-0.064563508939651,2858
H1,2859,-0.0639045006550287,2859
H1,2860,-0.0629252322075657,2860
H1,2861,-0.0619269668469957,2861
H1,2862,-0.0608263975588682,2862
H1,2863,-0.0595621047725947,2863
H1,2864,-0.0580528395621949,2864
H1,2865,-0.0566198098053863,2865
H1,2866,-0.0550907055287511,2866
H1,2867,-0.0537042498329853,2867
H1,2868,-0.0523652869933782,2868
H1,2869,-0.0508168548652245,2869
H1,2870,-0.0492123770480983,2870
H1,2871,-0.0474865820106193,2871
H1,2872,-0.0457126681232763,2872
H1,2873,-0.0441765712840719,2873
H1,2874,-0.0425744267291594,2874
H1,2875,-0.0411534819473652,2875
H1,2876,-0.0396985304008579,2876
H1,2877,-0.0384901591825083,2877
H1,2878,-0.0375579525074169,2878
H1,2879,-0.0367664866494056,2879
H1,2880,-0.0360544392348611,2880
H1,2881,-0.0350660169135346,2881
H1,2882,-0.0337910256332077,2882
H1,2883,-0.0326870107853765,2883
H1,2884,-0.0316568936123661,2884
H1,2885,-0.0305894138878629,2885
H1,2886,-0.0297123390225848,2886
H1,2887,-0.0288052151992803,2887
H1,2888,-0.0280569447326523,2888
H1,2889,-0.0274633968170414,2889
H1,2890,-0.0268875472855001,2890
H1,2891,-0.0264805301661721,2891
H1,2892,-0.0257896999963729,2892
H1,2893,-0.0250625370886126,2893
H1,2894,-0.0245420248278514,2894
H1,2895,-0.0240945176729838,2895
H1,2896,-0.0235953836153658,2896
H1,2897,-0.0233606665005616,2897
H1,2898,-0.0231518196306938,2898
H1,2899,-0.0228100400142536,2899
H1,2900,-0.0226804522278433,2900
H1,2901,-0.0226691298117334,2901
H1,2902,-0.022451330743926,2902
H1,2903,-0.0220857518326343,2903
H1,2904,-0.0215220082357451,2904
H1,2905,-0.021255669455046,2905
H1,2906,-0.0211181860201461,2906
